run_name,pretrain_steps,seed,model_hidden_dim,model_heads,model_depth,episode,win_rate,draw_rate
pretrain_0_half-seed0,0,0,96,3,2,0,0.0,0.215
pretrain_0_half-seed0,0,0,96,3,2,100,0.0,0.265
pretrain_0_half-seed0,0,0,96,3,2,200,0.0,0.255
pretrain_0_half-seed0,0,0,96,3,2,300,0.0,0.365
pretrain_0_half-seed0,0,0,96,3,2,400,0.0,0.455
pretrain_0_half-seed0,0,0,96,3,2,500,0.0,0.645
pretrain_0_half-seed0,0,0,96,3,2,600,0.0,0.745
pretrain_0_half-seed0,0,0,96,3,2,700,0.0,0.885
pretrain_0_half-seed0,0,0,96,3,2,800,0.0,0.89
pretrain_0_half-seed0,0,0,96,3,2,900,0.0,0.92
pretrain_0_half-seed0,0,0,96,3,2,1000,0.0,0.945
pretrain_0_half-seed0,0,0,96,3,2,1100,0.0,0.945
pretrain_0_half-seed0,0,0,96,3,2,1200,0.0,0.955
pretrain_0_half-seed0,0,0,96,3,2,1300,0.0,0.93
pretrain_0_half-seed0,0,0,96,3,2,1400,0.0,0.95
pretrain_0_half-seed0,0,0,96,3,2,1500,0.0,0.94
pretrain_0_half-seed0,0,0,96,3,2,1600,0.0,0.945
pretrain_0_half-seed0,0,0,96,3,2,1700,0.0,0.98
pretrain_0_half-seed0,0,0,96,3,2,1800,0.0,0.99
pretrain_0_half-seed1,0,1,96,3,2,0,0.0,0.22
pretrain_0_half-seed1,0,1,96,3,2,100,0.0,0.215
pretrain_0_half-seed1,0,1,96,3,2,200,0.0,0.265
pretrain_0_half-seed1,0,1,96,3,2,300,0.0,0.31
pretrain_0_half-seed1,0,1,96,3,2,400,0.0,0.38
pretrain_0_half-seed1,0,1,96,3,2,500,0.0,0.51
pretrain_0_half-seed1,0,1,96,3,2,600,0.0,0.585
pretrain_0_half-seed1,0,1,96,3,2,700,0.0,0.78
pretrain_0_half-seed1,0,1,96,3,2,800,0.0,0.815
pretrain_0_half-seed1,0,1,96,3,2,900,0.0,0.865
pretrain_0_half-seed1,0,1,96,3,2,1000,0.0,0.85
pretrain_0_half-seed1,0,1,96,3,2,1100,0.0,0.895
pretrain_0_half-seed1,0,1,96,3,2,1200,0.0,0.9
pretrain_0_half-seed1,0,1,96,3,2,1300,0.0,0.9
pretrain_0_half-seed1,0,1,96,3,2,1400,0.0,0.925
pretrain_0_half-seed1,0,1,96,3,2,1500,0.0,0.94
pretrain_0_half-seed1,0,1,96,3,2,1600,0.0,0.95
pretrain_0_half-seed1,0,1,96,3,2,1700,0.0,0.925
pretrain_0_half-seed1,0,1,96,3,2,1800,0.0,0.975
pretrain_0_half-seed1,0,1,96,3,2,1900,0.0,0.965
pretrain_0_half-seed1,0,1,96,3,2,2000,0.0,0.955
pretrain_0_half-seed1,0,1,96,3,2,2100,0.0,0.965
pretrain_0_half-seed1,0,1,96,3,2,2200,0.0,0.94
pretrain_0_half-seed1,0,1,96,3,2,2300,0.0,0.97
pretrain_0_half-seed1,0,1,96,3,2,2400,0.0,0.945
pretrain_0_half-seed1,0,1,96,3,2,2500,0.0,0.955
pretrain_0_half-seed1,0,1,96,3,2,2600,0.0,0.95
pretrain_0_half-seed1,0,1,96,3,2,2700,0.0,0.975
pretrain_0_half-seed1,0,1,96,3,2,2800,0.0,0.98
pretrain_0_half-seed1,0,1,96,3,2,2900,0.0,0.975
pretrain_0_half-seed1,0,1,96,3,2,3000,0.0,0.985
pretrain_0_half-seed1,0,1,96,3,2,3100,0.0,0.985
pretrain_0_half-seed1,0,1,96,3,2,3200,0.0,1.0
pretrain_0_half-seed2,0,2,96,3,2,0,0.0,0.205
pretrain_0_half-seed2,0,2,96,3,2,100,0.0,0.235
pretrain_0_half-seed2,0,2,96,3,2,200,0.0,0.235
pretrain_0_half-seed2,0,2,96,3,2,300,0.0,0.255
pretrain_0_half-seed2,0,2,96,3,2,400,0.0,0.445
pretrain_0_half-seed2,0,2,96,3,2,500,0.0,0.525
pretrain_0_half-seed2,0,2,96,3,2,600,0.0,0.57
pretrain_0_half-seed2,0,2,96,3,2,700,0.0,0.665
pretrain_0_half-seed2,0,2,96,3,2,800,0.0,0.795
pretrain_0_half-seed2,0,2,96,3,2,900,0.0,0.805
pretrain_0_half-seed2,0,2,96,3,2,1000,0.0,0.87
pretrain_0_half-seed2,0,2,96,3,2,1100,0.0,0.925
pretrain_0_half-seed2,0,2,96,3,2,1200,0.0,0.87
pretrain_0_half-seed2,0,2,96,3,2,1300,0.0,0.915
pretrain_0_half-seed2,0,2,96,3,2,1400,0.0,0.95
pretrain_0_half-seed2,0,2,96,3,2,1500,0.0,0.965
pretrain_0_half-seed2,0,2,96,3,2,1600,0.0,0.95
pretrain_0_half-seed2,0,2,96,3,2,1700,0.0,0.945
pretrain_0_half-seed2,0,2,96,3,2,1800,0.0,0.93
pretrain_0_half-seed2,0,2,96,3,2,1900,0.0,0.955
pretrain_0_half-seed2,0,2,96,3,2,2000,0.0,0.995
pretrain_0_half-seed3,0,3,96,3,2,0,0.0,0.205
pretrain_0_half-seed3,0,3,96,3,2,100,0.0,0.26
pretrain_0_half-seed3,0,3,96,3,2,200,0.0,0.265
pretrain_0_half-seed3,0,3,96,3,2,300,0.0,0.33
pretrain_0_half-seed3,0,3,96,3,2,400,0.0,0.495
pretrain_0_half-seed3,0,3,96,3,2,500,0.0,0.625
pretrain_0_half-seed3,0,3,96,3,2,600,0.0,0.735
pretrain_0_half-seed3,0,3,96,3,2,700,0.0,0.825
pretrain_0_half-seed3,0,3,96,3,2,800,0.0,0.865
pretrain_0_half-seed3,0,3,96,3,2,900,0.0,0.91
pretrain_0_half-seed3,0,3,96,3,2,1000,0.0,0.905
pretrain_0_half-seed3,0,3,96,3,2,1100,0.0,0.925
pretrain_0_half-seed3,0,3,96,3,2,1200,0.0,0.97
pretrain_0_half-seed3,0,3,96,3,2,1300,0.0,0.95
pretrain_0_half-seed3,0,3,96,3,2,1400,0.0,0.965
pretrain_0_half-seed3,0,3,96,3,2,1500,0.0,0.96
pretrain_0_half-seed3,0,3,96,3,2,1600,0.0,0.965
pretrain_0_half-seed3,0,3,96,3,2,1700,0.0,0.96
pretrain_0_half-seed3,0,3,96,3,2,1800,0.0,0.975
pretrain_0_half-seed3,0,3,96,3,2,1900,0.0,0.98
pretrain_0_half-seed3,0,3,96,3,2,2000,0.0,0.97
pretrain_0_half-seed3,0,3,96,3,2,2100,0.0,0.985
pretrain_0_half-seed3,0,3,96,3,2,2200,0.0,0.98
pretrain_0_half-seed3,0,3,96,3,2,2300,0.0,0.98
pretrain_0_half-seed3,0,3,96,3,2,2400,0.0,0.975
pretrain_0_half-seed3,0,3,96,3,2,2500,0.0,0.985
pretrain_0_half-seed3,0,3,96,3,2,2600,0.0,0.99
pretrain_0_half-seed4,0,4,96,3,2,0,0.0,0.27
pretrain_0_half-seed4,0,4,96,3,2,100,0.0,0.275
pretrain_0_half-seed4,0,4,96,3,2,200,0.0,0.28
pretrain_0_half-seed4,0,4,96,3,2,300,0.0,0.34
pretrain_0_half-seed4,0,4,96,3,2,400,0.0,0.41
pretrain_0_half-seed4,0,4,96,3,2,500,0.0,0.495
pretrain_0_half-seed4,0,4,96,3,2,600,0.0,0.56
pretrain_0_half-seed4,0,4,96,3,2,700,0.0,0.54
pretrain_0_half-seed4,0,4,96,3,2,800,0.0,0.635
pretrain_0_half-seed4,0,4,96,3,2,900,0.0,0.725
pretrain_0_half-seed4,0,4,96,3,2,1000,0.0,0.81
pretrain_0_half-seed4,0,4,96,3,2,1100,0.0,0.835
pretrain_0_half-seed4,0,4,96,3,2,1200,0.0,0.9
pretrain_0_half-seed4,0,4,96,3,2,1300,0.0,0.85
pretrain_0_half-seed4,0,4,96,3,2,1400,0.0,0.875
pretrain_0_half-seed4,0,4,96,3,2,1500,0.0,0.895
pretrain_0_half-seed4,0,4,96,3,2,1600,0.0,0.935
pretrain_0_half-seed4,0,4,96,3,2,1700,0.0,0.985
pretrain_0_half-seed4,0,4,96,3,2,1800,0.0,0.955
pretrain_0_half-seed4,0,4,96,3,2,1900,0.0,0.935
pretrain_0_half-seed4,0,4,96,3,2,2000,0.0,0.95
pretrain_0_half-seed4,0,4,96,3,2,2100,0.0,0.96
pretrain_0_half-seed4,0,4,96,3,2,2200,0.0,0.95
pretrain_0_half-seed4,0,4,96,3,2,2300,0.0,0.95
pretrain_0_half-seed4,0,4,96,3,2,2400,0.0,0.96
pretrain_0_half-seed4,0,4,96,3,2,2500,0.0,0.975
pretrain_0_half-seed4,0,4,96,3,2,2600,0.0,0.975
pretrain_0_half-seed4,0,4,96,3,2,2700,0.0,0.965
pretrain_0_half-seed4,0,4,96,3,2,2800,0.0,0.975
pretrain_0_half-seed4,0,4,96,3,2,2900,0.0,0.98
pretrain_0_half-seed4,0,4,96,3,2,3000,0.0,0.97
pretrain_0_half-seed4,0,4,96,3,2,3100,0.0,0.975
pretrain_0_half-seed4,0,4,96,3,2,3200,0.0,0.995
pretrain_20_half-seed0,20,0,96,3,2,0,0.0,0.1
pretrain_20_half-seed0,20,0,96,3,2,100,0.0,0.16
pretrain_20_half-seed0,20,0,96,3,2,200,0.0,0.17
pretrain_20_half-seed0,20,0,96,3,2,300,0.0,0.36
pretrain_20_half-seed0,20,0,96,3,2,400,0.0,0.485
pretrain_20_half-seed0,20,0,96,3,2,500,0.0,0.62
pretrain_20_half-seed0,20,0,96,3,2,600,0.0,0.77
pretrain_20_half-seed0,20,0,96,3,2,700,0.0,0.8
pretrain_20_half-seed0,20,0,96,3,2,800,0.0,0.835
pretrain_20_half-seed0,20,0,96,3,2,900,0.0,0.935
pretrain_20_half-seed0,20,0,96,3,2,1000,0.0,0.905
pretrain_20_half-seed0,20,0,96,3,2,1100,0.0,0.925
pretrain_20_half-seed0,20,0,96,3,2,1200,0.0,0.9
pretrain_20_half-seed0,20,0,96,3,2,1300,0.0,0.93
pretrain_20_half-seed0,20,0,96,3,2,1400,0.0,0.915
pretrain_20_half-seed0,20,0,96,3,2,1500,0.0,0.915
pretrain_20_half-seed0,20,0,96,3,2,1600,0.0,0.88
pretrain_20_half-seed0,20,0,96,3,2,1700,0.0,0.96
pretrain_20_half-seed0,20,0,96,3,2,1800,0.0,0.945
pretrain_20_half-seed0,20,0,96,3,2,1900,0.0,0.95
pretrain_20_half-seed0,20,0,96,3,2,2000,0.0,0.97
pretrain_20_half-seed0,20,0,96,3,2,2100,0.0,0.965
pretrain_20_half-seed0,20,0,96,3,2,2200,0.0,0.96
pretrain_20_half-seed0,20,0,96,3,2,2300,0.0,0.955
pretrain_20_half-seed0,20,0,96,3,2,2400,0.0,0.95
pretrain_20_half-seed0,20,0,96,3,2,2500,0.0,0.965
pretrain_20_half-seed0,20,0,96,3,2,2600,0.0,0.96
pretrain_20_half-seed0,20,0,96,3,2,2700,0.0,0.95
pretrain_20_half-seed0,20,0,96,3,2,2800,0.0,0.985
pretrain_20_half-seed0,20,0,96,3,2,2900,0.0,0.985
pretrain_20_half-seed0,20,0,96,3,2,3000,0.0,0.985
pretrain_20_half-seed0,20,0,96,3,2,3100,0.0,0.955
pretrain_20_half-seed0,20,0,96,3,2,3200,0.0,0.985
pretrain_20_half-seed0,20,0,96,3,2,3300,0.0,0.995
pretrain_20_half-seed1,20,1,96,3,2,0,0.0,0.11
pretrain_20_half-seed1,20,1,96,3,2,100,0.0,0.17
pretrain_20_half-seed1,20,1,96,3,2,200,0.0,0.255
pretrain_20_half-seed1,20,1,96,3,2,300,0.0,0.47
pretrain_20_half-seed1,20,1,96,3,2,400,0.0,0.585
pretrain_20_half-seed1,20,1,96,3,2,500,0.0,0.685
pretrain_20_half-seed1,20,1,96,3,2,600,0.0,0.84
pretrain_20_half-seed1,20,1,96,3,2,700,0.0,0.855
pretrain_20_half-seed1,20,1,96,3,2,800,0.0,0.915
pretrain_20_half-seed1,20,1,96,3,2,900,0.0,0.87
pretrain_20_half-seed1,20,1,96,3,2,1000,0.0,0.925
pretrain_20_half-seed1,20,1,96,3,2,1100,0.0,0.925
pretrain_20_half-seed1,20,1,96,3,2,1200,0.0,0.925
pretrain_20_half-seed1,20,1,96,3,2,1300,0.0,0.93
pretrain_20_half-seed1,20,1,96,3,2,1400,0.0,0.96
pretrain_20_half-seed1,20,1,96,3,2,1500,0.0,0.94
pretrain_20_half-seed1,20,1,96,3,2,1600,0.0,0.95
pretrain_20_half-seed1,20,1,96,3,2,1700,0.0,0.93
pretrain_20_half-seed1,20,1,96,3,2,1800,0.0,0.96
pretrain_20_half-seed1,20,1,96,3,2,1900,0.0,0.985
pretrain_20_half-seed1,20,1,96,3,2,2000,0.0,0.96
pretrain_20_half-seed1,20,1,96,3,2,2100,0.0,0.97
pretrain_20_half-seed1,20,1,96,3,2,2200,0.0,0.98
pretrain_20_half-seed1,20,1,96,3,2,2300,0.0,0.945
pretrain_20_half-seed1,20,1,96,3,2,2400,0.0,0.99
pretrain_20_half-seed2,20,2,96,3,2,0,0.0,0.1
pretrain_20_half-seed2,20,2,96,3,2,100,0.0,0.15
pretrain_20_half-seed2,20,2,96,3,2,200,0.0,0.25
pretrain_20_half-seed2,20,2,96,3,2,300,0.0,0.385
pretrain_20_half-seed2,20,2,96,3,2,400,0.0,0.59
pretrain_20_half-seed2,20,2,96,3,2,500,0.0,0.74
pretrain_20_half-seed2,20,2,96,3,2,600,0.0,0.815
pretrain_20_half-seed2,20,2,96,3,2,700,0.0,0.85
pretrain_20_half-seed2,20,2,96,3,2,800,0.0,0.915
pretrain_20_half-seed2,20,2,96,3,2,900,0.0,0.895
pretrain_20_half-seed2,20,2,96,3,2,1000,0.0,0.885
pretrain_20_half-seed2,20,2,96,3,2,1100,0.0,0.87
pretrain_20_half-seed2,20,2,96,3,2,1200,0.0,0.935
pretrain_20_half-seed2,20,2,96,3,2,1300,0.0,0.915
pretrain_20_half-seed2,20,2,96,3,2,1400,0.0,0.91
pretrain_20_half-seed2,20,2,96,3,2,1500,0.0,0.95
pretrain_20_half-seed2,20,2,96,3,2,1600,0.0,0.95
pretrain_20_half-seed2,20,2,96,3,2,1700,0.0,0.97
pretrain_20_half-seed2,20,2,96,3,2,1800,0.0,0.93
pretrain_20_half-seed2,20,2,96,3,2,1900,0.0,0.955
pretrain_20_half-seed2,20,2,96,3,2,2000,0.0,0.975
pretrain_20_half-seed2,20,2,96,3,2,2100,0.0,0.94
pretrain_20_half-seed2,20,2,96,3,2,2200,0.0,0.955
pretrain_20_half-seed2,20,2,96,3,2,2300,0.0,0.955
pretrain_20_half-seed2,20,2,96,3,2,2400,0.0,0.955
pretrain_20_half-seed2,20,2,96,3,2,2500,0.0,0.935
pretrain_20_half-seed2,20,2,96,3,2,2600,0.0,0.965
pretrain_20_half-seed2,20,2,96,3,2,2700,0.0,0.965
pretrain_20_half-seed2,20,2,96,3,2,2800,0.0,0.965
pretrain_20_half-seed2,20,2,96,3,2,2900,0.0,0.95
pretrain_20_half-seed2,20,2,96,3,2,3000,0.0,0.95
pretrain_20_half-seed2,20,2,96,3,2,3100,0.0,0.95
pretrain_20_half-seed2,20,2,96,3,2,3200,0.0,0.98
pretrain_20_half-seed2,20,2,96,3,2,3300,0.0,0.965
pretrain_20_half-seed2,20,2,96,3,2,3400,0.0,0.98
pretrain_20_half-seed2,20,2,96,3,2,3500,0.0,0.975
pretrain_20_half-seed2,20,2,96,3,2,3600,0.0,0.95
pretrain_20_half-seed2,20,2,96,3,2,3700,0.0,0.995
pretrain_20_half-seed3,20,3,96,3,2,0,0.0,0.135
pretrain_20_half-seed3,20,3,96,3,2,100,0.0,0.16
pretrain_20_half-seed3,20,3,96,3,2,200,0.0,0.27
pretrain_20_half-seed3,20,3,96,3,2,300,0.0,0.425
pretrain_20_half-seed3,20,3,96,3,2,400,0.0,0.57
pretrain_20_half-seed3,20,3,96,3,2,500,0.0,0.67
pretrain_20_half-seed3,20,3,96,3,2,600,0.0,0.805
pretrain_20_half-seed3,20,3,96,3,2,700,0.0,0.88
pretrain_20_half-seed3,20,3,96,3,2,800,0.0,0.875
pretrain_20_half-seed3,20,3,96,3,2,900,0.0,0.885
pretrain_20_half-seed3,20,3,96,3,2,1000,0.0,0.9
pretrain_20_half-seed3,20,3,96,3,2,1100,0.0,0.915
pretrain_20_half-seed3,20,3,96,3,2,1200,0.0,0.945
pretrain_20_half-seed3,20,3,96,3,2,1300,0.0,0.96
pretrain_20_half-seed3,20,3,96,3,2,1400,0.0,0.94
pretrain_20_half-seed3,20,3,96,3,2,1500,0.0,0.96
pretrain_20_half-seed3,20,3,96,3,2,1600,0.0,0.93
pretrain_20_half-seed3,20,3,96,3,2,1700,0.0,0.905
pretrain_20_half-seed3,20,3,96,3,2,1800,0.0,0.935
pretrain_20_half-seed3,20,3,96,3,2,1900,0.0,0.95
pretrain_20_half-seed3,20,3,96,3,2,2000,0.0,0.96
pretrain_20_half-seed3,20,3,96,3,2,2100,0.0,0.955
pretrain_20_half-seed3,20,3,96,3,2,2200,0.0,0.945
pretrain_20_half-seed3,20,3,96,3,2,2300,0.0,0.95
pretrain_20_half-seed3,20,3,96,3,2,2400,0.0,0.97
pretrain_20_half-seed3,20,3,96,3,2,2500,0.0,0.98
pretrain_20_half-seed3,20,3,96,3,2,2600,0.0,0.97
pretrain_20_half-seed3,20,3,96,3,2,2700,0.0,0.975
pretrain_20_half-seed3,20,3,96,3,2,2800,0.0,0.97
pretrain_20_half-seed3,20,3,96,3,2,2900,0.0,0.965
pretrain_20_half-seed3,20,3,96,3,2,3000,0.0,0.985
pretrain_20_half-seed3,20,3,96,3,2,3100,0.0,0.99
pretrain_20_half-seed4,20,4,96,3,2,0,0.0,0.095
pretrain_20_half-seed4,20,4,96,3,2,100,0.0,0.15
pretrain_20_half-seed4,20,4,96,3,2,200,0.0,0.325
pretrain_20_half-seed4,20,4,96,3,2,300,0.0,0.465
pretrain_20_half-seed4,20,4,96,3,2,400,0.0,0.635
pretrain_20_half-seed4,20,4,96,3,2,500,0.0,0.77
pretrain_20_half-seed4,20,4,96,3,2,600,0.0,0.8
pretrain_20_half-seed4,20,4,96,3,2,700,0.0,0.83
pretrain_20_half-seed4,20,4,96,3,2,800,0.0,0.84
pretrain_20_half-seed4,20,4,96,3,2,900,0.0,0.865
pretrain_20_half-seed4,20,4,96,3,2,1000,0.0,0.905
pretrain_20_half-seed4,20,4,96,3,2,1100,0.0,0.915
pretrain_20_half-seed4,20,4,96,3,2,1200,0.0,0.905
pretrain_20_half-seed4,20,4,96,3,2,1300,0.0,0.93
pretrain_20_half-seed4,20,4,96,3,2,1400,0.0,0.945
pretrain_20_half-seed4,20,4,96,3,2,1500,0.0,0.955
pretrain_20_half-seed4,20,4,96,3,2,1600,0.0,0.975
pretrain_20_half-seed4,20,4,96,3,2,1700,0.0,0.945
pretrain_20_half-seed4,20,4,96,3,2,1800,0.0,0.97
pretrain_20_half-seed4,20,4,96,3,2,1900,0.0,0.975
pretrain_20_half-seed4,20,4,96,3,2,2000,0.0,0.945
pretrain_20_half-seed4,20,4,96,3,2,2100,0.0,0.965
pretrain_20_half-seed4,20,4,96,3,2,2200,0.0,0.955
pretrain_20_half-seed4,20,4,96,3,2,2300,0.0,0.965
pretrain_20_half-seed4,20,4,96,3,2,2400,0.0,0.955
pretrain_20_half-seed4,20,4,96,3,2,2500,0.0,0.95
pretrain_20_half-seed4,20,4,96,3,2,2600,0.0,0.945
pretrain_20_half-seed4,20,4,96,3,2,2700,0.0,0.99
pretrain_40_half-seed0,40,0,96,3,2,0,0.0,0.08
pretrain_40_half-seed0,40,0,96,3,2,100,0.0,0.165
pretrain_40_half-seed0,40,0,96,3,2,200,0.0,0.09
pretrain_40_half-seed0,40,0,96,3,2,300,0.0,0.155
pretrain_40_half-seed0,40,0,96,3,2,400,0.0,0.26
pretrain_40_half-seed0,40,0,96,3,2,500,0.0,0.27
pretrain_40_half-seed0,40,0,96,3,2,600,0.0,0.375
pretrain_40_half-seed0,40,0,96,3,2,700,0.0,0.365
pretrain_40_half-seed0,40,0,96,3,2,800,0.0,0.605
pretrain_40_half-seed0,40,0,96,3,2,900,0.0,0.76
pretrain_40_half-seed0,40,0,96,3,2,1000,0.0,0.895
pretrain_40_half-seed0,40,0,96,3,2,1100,0.0,0.895
pretrain_40_half-seed0,40,0,96,3,2,1200,0.0,0.895
pretrain_40_half-seed0,40,0,96,3,2,1300,0.0,0.955
pretrain_40_half-seed0,40,0,96,3,2,1400,0.0,0.945
pretrain_40_half-seed0,40,0,96,3,2,1500,0.0,0.945
pretrain_40_half-seed0,40,0,96,3,2,1600,0.0,0.965
pretrain_40_half-seed0,40,0,96,3,2,1700,0.0,0.965
pretrain_40_half-seed0,40,0,96,3,2,1800,0.0,0.96
pretrain_40_half-seed0,40,0,96,3,2,1900,0.0,0.955
pretrain_40_half-seed0,40,0,96,3,2,2000,0.0,0.97
pretrain_40_half-seed0,40,0,96,3,2,2100,0.0,0.99
pretrain_40_half-seed1,40,1,96,3,2,0,0.0,0.17
pretrain_40_half-seed1,40,1,96,3,2,100,0.0,0.25
pretrain_40_half-seed1,40,1,96,3,2,200,0.0,0.295
pretrain_40_half-seed1,40,1,96,3,2,300,0.0,0.455
pretrain_40_half-seed1,40,1,96,3,2,400,0.0,0.655
pretrain_40_half-seed1,40,1,96,3,2,500,0.0,0.69
pretrain_40_half-seed1,40,1,96,3,2,600,0.0,0.765
pretrain_40_half-seed1,40,1,96,3,2,700,0.0,0.84
pretrain_40_half-seed1,40,1,96,3,2,800,0.0,0.89
pretrain_40_half-seed1,40,1,96,3,2,900,0.0,0.9
pretrain_40_half-seed1,40,1,96,3,2,1000,0.0,0.92
pretrain_40_half-seed1,40,1,96,3,2,1100,0.0,0.965
pretrain_40_half-seed1,40,1,96,3,2,1200,0.0,0.945
pretrain_40_half-seed1,40,1,96,3,2,1300,0.0,0.955
pretrain_40_half-seed1,40,1,96,3,2,1400,0.0,0.95
pretrain_40_half-seed1,40,1,96,3,2,1500,0.0,0.945
pretrain_40_half-seed1,40,1,96,3,2,1600,0.0,0.95
pretrain_40_half-seed1,40,1,96,3,2,1700,0.0,0.96
pretrain_40_half-seed1,40,1,96,3,2,1800,0.0,0.97
pretrain_40_half-seed1,40,1,96,3,2,1900,0.0,0.975
pretrain_40_half-seed1,40,1,96,3,2,2000,0.0,0.96
pretrain_40_half-seed1,40,1,96,3,2,2100,0.0,0.98
pretrain_40_half-seed1,40,1,96,3,2,2200,0.0,0.97
pretrain_40_half-seed1,40,1,96,3,2,2300,0.0,0.94
pretrain_40_half-seed1,40,1,96,3,2,2400,0.0,0.995
pretrain_40_half-seed2,40,2,96,3,2,0,0.0,0.135
pretrain_40_half-seed2,40,2,96,3,2,100,0.0,0.21
pretrain_40_half-seed2,40,2,96,3,2,200,0.0,0.325
pretrain_40_half-seed2,40,2,96,3,2,300,0.0,0.49
pretrain_40_half-seed2,40,2,96,3,2,400,0.0,0.615
pretrain_40_half-seed2,40,2,96,3,2,500,0.0,0.76
pretrain_40_half-seed2,40,2,96,3,2,600,0.0,0.845
pretrain_40_half-seed2,40,2,96,3,2,700,0.0,0.875
pretrain_40_half-seed2,40,2,96,3,2,800,0.0,0.9
pretrain_40_half-seed2,40,2,96,3,2,900,0.0,0.925
pretrain_40_half-seed2,40,2,96,3,2,1000,0.0,0.935
pretrain_40_half-seed2,40,2,96,3,2,1100,0.0,0.935
pretrain_40_half-seed2,40,2,96,3,2,1200,0.0,0.935
pretrain_40_half-seed2,40,2,96,3,2,1300,0.0,0.945
pretrain_40_half-seed2,40,2,96,3,2,1400,0.0,0.955
pretrain_40_half-seed2,40,2,96,3,2,1500,0.0,0.98
pretrain_40_half-seed2,40,2,96,3,2,1600,0.0,0.97
pretrain_40_half-seed2,40,2,96,3,2,1700,0.0,0.98
pretrain_40_half-seed2,40,2,96,3,2,1800,0.0,0.955
pretrain_40_half-seed2,40,2,96,3,2,1900,0.0,0.95
pretrain_40_half-seed2,40,2,96,3,2,2000,0.0,0.965
pretrain_40_half-seed2,40,2,96,3,2,2100,0.0,0.965
pretrain_40_half-seed2,40,2,96,3,2,2200,0.0,0.985
pretrain_40_half-seed2,40,2,96,3,2,2300,0.0,0.97
pretrain_40_half-seed2,40,2,96,3,2,2400,0.0,0.985
pretrain_40_half-seed2,40,2,96,3,2,2500,0.0,0.965
pretrain_40_half-seed2,40,2,96,3,2,2600,0.0,0.975
pretrain_40_half-seed2,40,2,96,3,2,2700,0.0,0.975
pretrain_40_half-seed2,40,2,96,3,2,2800,0.0,0.98
pretrain_40_half-seed2,40,2,96,3,2,2900,0.0,0.975
pretrain_40_half-seed2,40,2,96,3,2,3000,0.0,0.965
pretrain_40_half-seed2,40,2,96,3,2,3100,0.0,0.965
pretrain_40_half-seed2,40,2,96,3,2,3200,0.0,0.985
pretrain_40_half-seed2,40,2,96,3,2,3300,0.0,0.97
pretrain_40_half-seed2,40,2,96,3,2,3400,0.0,0.985
pretrain_40_half-seed2,40,2,96,3,2,3500,0.0,0.98
pretrain_40_half-seed2,40,2,96,3,2,3600,0.0,0.965
pretrain_40_half-seed2,40,2,96,3,2,3700,0.0,0.995
pretrain_40_half-seed3,40,3,96,3,2,0,0.0,0.12
pretrain_40_half-seed3,40,3,96,3,2,100,0.0,0.19
pretrain_40_half-seed3,40,3,96,3,2,200,0.0,0.3
pretrain_40_half-seed3,40,3,96,3,2,300,0.0,0.385
pretrain_40_half-seed3,40,3,96,3,2,400,0.0,0.56
pretrain_40_half-seed3,40,3,96,3,2,500,0.0,0.76
